processo,titular,conteudo_descoberta,fonte_url,titulo_fonte,query_busca,site_relevante,motor_busca
605626/1976,Petróleo Brasileiro S/A PETROBRAS,"A Petróleo Brasileiro S/A. Petrobras, empresa brasileira de capital aberto ... Terra Indígena Uerê – Comunidade de Matatibem. Expectativas dos indígenas em ... Jul 12, 2021 ... A criação do Complexo Industrial e Portuário do Pecém (CIPP) remonta o ano de 1985, quando a Petróleo Brasileiro S/A - Petrobrás anunciou o ... ... Petróleo Brasileiro S/A - PETROBRAS, imóveis constituídos de terras e ... Homologa a demarcação administrativa da Terra Indígena Rio Urubu, localizada no ... Feb 24, 2025 ... ",,Resultado sem URL extraída,"""Petróleo Brasileiro S/A PETROBRAS"" terra indígena",Não,Google Search API
605626/1976,Petróleo Brasileiro S/A PETROBRAS,"Nov 27, 2013 ... ... Impacto Ambiental - EIA e respectivo Relatório de Impacto Ambiental - RIMA ... PETRÓLEO BRASILEIRO S/A - PETROBRÁS, processo administrativo nº ... A Petróleo Brasileiro S/A. Petrobras, empresa brasileira de capital aberto, com 50 anos de atuação em todos os segmentos da indústria de petróleo, é ... Petróleo Brasileiro S/A - Petrobras, Transportadora Associada de Gás S/A ... Nos casos de licenciamento ambiental de empreendimentos de significativo impacto ... May 20, 2024 ... ",,Resultado sem URL extraída,"""Petróleo Brasileiro S/A PETROBRAS"" impacto ambiental",Não,Google Search API
605626/1976,Petróleo Brasileiro S/A PETROBRAS,"A Petróleo Brasileiro S/A. Petrobras, empresa brasileira de capital aberto, com 50 anos de atuação em todos os segmentos da indústria de petróleo, é ... Feb 24, 2025 ... A Petróleo Brasileiro S/A (Petrobras), empresa estatal de petróleo ... comunidades tradicionais e biodiversidade da região. Além disso ... 6 days ago ... ... comunidade local (Mundo Novo do Saquarema), considerando os ... Petróleo Brasileiro S/A – Petrobras. Inscreva-se em nossa Newsletter ... Feb 7, 2025 ... PETRÓLEO BRASILEIRO",,Resultado sem URL extraída,"""Petróleo Brasileiro S/A PETROBRAS"" comunidade tradicional",Não,Google Search API
800988/2023,MINAS POWER MINERACAO E TRANSPORTES LTDA,"Oct 31, 2022 ... ... Terra Indígena Sararé, no Estado de Mato Grosso. 24/10/2022 ... MINAS POWER MINERACAO E TRANSPORTES LTDA, a pesquisar MINÉRIO DE ... Jun 19, 2024 ... ... indígena, no âmbito da Secretaria de Educação Continuada ... MINAS POWER MINERACAO E TRANSPORTES LTDA, a pesquisar MINÉRIO DE ...",,Resultado sem URL extraída,"""MINAS POWER MINERACAO E TRANSPORTES LTDA"" terra indígena",Não,Google Search API
800988/2023,MINAS POWER MINERACAO E TRANSPORTES LTDA,"Oct 31, 2022 ... ... Ambiental do Ibama (Dipro) para autorizarem o uso de recursos das ... MINAS POWER MINERACAO E TRANSPORTES LTDA, a pesquisar MINÉRIO DE ...",,Resultado sem URL extraída,"""MINAS POWER MINERACAO E TRANSPORTES LTDA"" impacto ambiental",Não,Google Search API
813682/1969,VALE S.A.,"Las operaciones globales de Vale S.A. generan conflictos sociales y ambientales ... impactos regionales y falta de integralidad en la evaluación ambiental. ... vale-sa. Para ver a resposta da Vale S.A. a esse dossiê, acesse o earthworks ... A companhia apresentou um pedido de licença ambiental para o projeto em 2021, que ... Vale S.A., una corporación multinacional brasileña, se centra en metales y minería. ... Administración ambiental: Vale implementa medidas para minimizar su ... Jun 19, 2023 ",,Resultado sem URL extraída,"""VALE S.A."" impacto ambiental",Não,Google Search API
813682/1969,VALE S.A.,"Jul 30, 2018 ... A companhia Vale S.A. se manifestou em uma linha: “A Vale ainda não ... Terra Indígena Kayapó, chegando perto da cidade de Conceição do Araguaia”. Jan 17, 2025 ... ... Vale S.A.. A decisão também havia determinado a retenção de 10% das ... Terra Indígena Cateté, ocupada pela etnia. Em ação na Justiça ... Jun 12, 2015 ... ... Vale S.A.. A ferrovia foi construída no início dos anos 1980, durante o governo de João Figueiredo, último presidente da ditadura militar, e ... Mar 13, 202",,Resultado sem URL extraída,"""VALE S.A."" terra indígena",Não,Google Search API
813682/1969,VALE S.A.,"Apr 30, 2025 ... Vale S.A. is responsible for serious human rights violations in Brazil ... Comunidades Tradicionais, destruição irreversível de aquíferos ... Jun 2, 2025 ... ... Vale S.A. em Brumadinho, que teve início em junho de 2022. Você pode ... Etapas da Consulta para Povos e Comunidades Tradicionais (PCTSs). ... Comunidades Tradicionais (PCTs) no processo de reparação socioeconômica do desastre-crime da Vale S.A. em Brumadinho (2019-2024). Authors: Fernando Resende ... Jan 17, 2024 ... .",,Resultado sem URL extraída,"""VALE S.A."" comunidade tradicional",Não,Google Search API
815118/1994,NOVA PROSPERA MINERACAO SA,"Redução do Impacto Ambiental. Coal Waste Processing and Environmental Impact ... Réu: Nova Próspera Mineração S.A. e outros. Recuperação dos passivos ... Redução do Impacto Ambiental. Coal Waste Processing and Environmental Impact ... Réu: Nova Próspera Mineração S.A. e outros. Recuperação dos passivos ... A atividade carbonífera desenvolvida no sul de Santa Catarina gerou um forte impacto ambiental, ... Réu: Nova Próspera Mineração S.A. e outros. Recuperação dos. Jun 24, 2021 ... Ação Civil Púb",,Resultado sem URL extraída,"""NOVA PROSPERA MINERACAO SA"" impacto ambiental",Não,Google Search API
815118/1994,NOVA PROSPERA MINERACAO SA,"... Terra, contaminação das pessoas e erosão da biodiversidade sem órgãos ... Nova Próspera Mineração S.A. e outras companhias de extração de carvão, bem ... Nov 8, 2012 ... ... Terra Indígena Rio Gregório, localizada no município de ... NOVA PRÓSPERA MINERAÇÃO S A. 815.102/2009-NOVA PRÓSPERA MINERAÇÃO S A.",,Resultado sem URL extraída,"""NOVA PROSPERA MINERACAO SA"" terra indígena",Não,Google Search API
815118/1994,NOVA PROSPERA MINERACAO SA,"que a comunidade global deve tratá-los de forma global, justa e ... Nova Próspera Mineração S.A. e outras companhias de extração de carvão, bem ... Nov 8, 2012 ... ... Comunidades ao longo do. Trecho 1, 2 e 3 do Eixão. 3,32. 7. CE. MI ... NOVA PRÓSPERA MINERAÇÃO S A. 815.102/2009-NOVA PRÓSPERA MINERAÇÃO S A. Aug 27, 2015 ... Nova Próspera Mineração S.A, Carbonífera Metropolitana S.A, Carbonífera ... Comunidade Europeia) e Ifcon (África do Sul). A inovação ...",,Resultado sem URL extraída,"""NOVA PROSPERA MINERACAO SA"" comunidade tradicional",Não,Google Search API
2019/1939,MINERACAO MACEDO LTDA,"VII - manter em arquivo, à disposição da fiscalização da ANEEL, Estudo de Impacto ... (Transferida a autorização para a Mineração Macedo LTDA, pelo DSP SCE/ANEEL ... May 22, 2025 ... ... Impacto Serviços E Assessoria Ltda, 24/360069-0 Supermercado ... Mineracao Macedo Ltda, 24/357020-1 Csd Comercio De Pecas Manutencao ... ... AMBIENTAL CARIACICA CONCESSIONARIA DE SANEAMENTO SPE S.A.,A,0,0,1,0 303 ... MINERACAO MACEDO LTDA,A,0,0,1,0 5711,2025-07-01,22931299000211,,MINERACAO ... Jul 1, 2024 ... ..",,Resultado sem URL extraída,"""MINERACAO MACEDO LTDA"" impacto ambiental",Não,Google Search API
886166/2021,COOPERATIVA DOS GARIMPEIROS E MINERADORES DO BRASIL,"Entre os impactos ambientais identificados pelo Ibama na floresta está uma ... milhões à Cooperativa dos Garimpeiros e Mineradores do Brasil (COOGAMIBRA). Sep 30, 2016 ... Impactos ambientais - Publicações · Revistas - Publicações · Manejo ... Cooperativa dos Garimpeiros e Mineradores do Brasil (COOGAMIBRA). Oct 6, 2016 ... , e aplicou multa de R$ 50 milhões à Cooperativa dos Garimpeiros e Mineradores do Brasil ( ... ambiental competente. A informação foi ... May 5, 2022 ... 5 de maio de 2022 De",,Resultado sem URL extraída,"""COOPERATIVA DOS GARIMPEIROS E MINERADORES DO BRASIL"" impacto ambiental",Não,Google Search API
886166/2021,COOPERATIVA DOS GARIMPEIROS E MINERADORES DO BRASIL,"May 24, 2022 ... ... Terra Indígena Pirititi (RR) vence em julho. ... No final de abril, a Cooperativa dos Garimpeiros e Mineradores do Brasil ... May 4, 2022 ... Pedidos de mineração disparam e já chegam a 40% da Terra Indígena Yanomami ... Cooperativa dos Garimpeiros e Mineradores do Brasil. A entidade com ... e a Fundação Nacional do Índio na Terra Indígena Vale do Javari, Sudoeste do Amazonas, ... milhões à Cooperativa dos Garimpeiros e Mineradores do Brasil ( ... Oct 6, 2016 ... , e aplicou",,Resultado sem URL extraída,"""COOPERATIVA DOS GARIMPEIROS E MINERADORES DO BRASIL"" terra indígena",Não,Google Search API
886166/2021,COOPERATIVA DOS GARIMPEIROS E MINERADORES DO BRASIL,"May 24, 2022 ... No final de abril, a Cooperativa dos Garimpeiros e Mineradores do Brasil ... Temas. Povos Indígenas · Comunidades Tradicionais · Política e ... Cooperativa dos Garimpeiros e Mineradores do Brasil. Mineração Serra Morena ... Outros Povos e Comunidades Tradicionais. 2. 1. 1. 3. 2. 1. 3. Pequenos ... COOGAMIBRA COOPERATIVA DOS GARIMPEIROS E MINERADORES DO BRASIL. LAVRA ... comunidade Pindobeira, e “Serra Amada, mulheres que costuram”, em Pé de Serra ... comunidade no sul do Brasil.",,Resultado sem URL extraída,"""COOPERATIVA DOS GARIMPEIROS E MINERADORES DO BRASIL"" comunidade tradicional",Não,Google Search API
